Question,Answers,T5-prediction,fine-tuned-T5-prediction,fine-tuned-prompt-generated_answer,t5-prompt-generated_answer,T5-prediction_ranking,fine-tuned-T5-prediction_ranking,t5-prompt-generated_answer_ranking,fine-tuned-prompt-generated_answer_ranking
Why was Bob a computer scientist?,Bob enjoyed the language processing that was part of the job.,Bob wanted to learn the language.,he was a computer scientist.,Bob was a computer scientist.,He enjoyed natural language processing.,4,2,3,1
Why did He enjoy natural language processing?,Bob had an innate talent for it.,He wanted to revolutionize the industry!,Bob was a computer scientist.,Bob was a computer scientist.,He decided to revolutionize the industry!,4,2,3,1
Why did He decide to revolutionize the industry?,Bob was an ambitious scientist.,He wanted to learn the language.,Bob was a computer scientist.,Bob was a computer scientist.,He enjoyed natural language processing.,4,2,3,1
Why was Bob a computer scientist?,Bob pursued computer science because he was interested in natural language processing.,Bob wanted to learn the language.,he was a computer scientist.,Bob was a computer scientist.,He enjoyed natural language processing.,N/A,1,4,2
Why did He enjoy natural language processing?,Bob enjoys natural language processing because he has some skill at it.,He wanted to revolutionize the industry!,Bob was a computer scientist.,Bob was a computer scientist.,He decided to revolutionize the industry!,4,2,3,1
Why did He decide to revolutionize the industry?,Bob wanted to be the best in his field of computer science.,He wanted to learn the language.,Bob was a computer scientist.,Bob was a computer scientist.,He enjoyed natural language processing.,4,2,3,1
Why was Bob a computer scientist?,he had fun with natural language processing.,Bob wanted to learn the language.,he was a computer scientist.,Bob was a computer scientist.,He enjoyed natural language processing.,4,3,1,2
Why did He enjoy natural language processing?,he was a computer scientist.,He wanted to revolutionize the industry!,Bob was a computer scientist.,Bob was a computer scientist.,He decided to revolutionize the industry!,4,2,3,1
Why did He decide to revolutionize the industry?,he enjoyed working with natural language processing.,He wanted to learn the language.,Bob was a computer scientist.,Bob was a computer scientist.,He enjoyed natural language processing.,4,3,1,2
Why did He formulate a machine?,Bob was a computer scientist and had expertise here.,He wanted to revolutionize the industry.,Bob wanted to revolutionize the industry.,Bob wanted to revolutionize the industry.,He wanted to revolutionize the industry.,N/A,2,4,1
Why did He win the nobel prize?,Bob created a new machine learning algorithm.,He wanted to learn the language.,he was a computer scientist.,Bob was a computer scientist.,He formulated a machine learning algorithm to process words.,4,2,3,1
Why did He formulate a machine?,Bob wanted to totally transform computers to understand human language.,He wanted to revolutionize the industry.,Bob wanted to revolutionize the industry.,Bob wanted to revolutionize the industry.,He wanted to revolutionize the industry.,N/A,2,4,1
Why did He win the nobel prize?,Bob created computer calculations to analyze speech and writing.,He wanted to learn the language.,he was a computer scientist.,Bob was a computer scientist.,He formulated a machine learning algorithm to process words.,4,2,3,1
Why did He formulate a machine?,Bob wanted to make a significant innovation in his field.,He wanted to revolutionize the industry.,Bob wanted to revolutionize the industry.,Bob wanted to revolutionize the industry.,He wanted to revolutionize the industry.,N/A,2,4,1
Why did He win the nobel prize?,Bob's algorithm changed how computing was done all around the world.,He wanted to learn the language.,he was a computer scientist.,Bob was a computer scientist.,He formulated a machine learning algorithm to process words.,N/A,1,4,2
Why did Jay take a trip?,Jay was visiting his old college friends.,Jay wanted to go to the college.,he wanted to go to college.,Jay was going to college.,Jay took a trip to his old college.,4,2,3,1
Why is Jay an alumni?,Jay had gone to the college.,Jay was a student.,he was a student.,Jay is an alumni.,Jay is an alumni.,4,3,2,1
Why did He visit his friends?,Jay loved hanging out with his friends.,Jay was an alumni.,Jay was an alumni.,Jay was an alumni.,He went and got drunk.,4,3,1,2
Why did Jay take a trip?,"he missed the old college life, it was a nostalgic feeling.",Jay wanted to go to the college.,he wanted to go to college.,Jay was going to college.,Jay took a trip to his old college.,4,2,3,1
Why is Jay an alumni?,he graduated from a college.,Jay was a student.,he was a student.,Jay is an alumni.,Jay is an alumni.,4,3,2,1
Why did He visit his friends?,he apparently missed the friends from the school.,Jay was an alumni.,Jay was an alumni.,Jay was an alumni.,He went and got drunk.,3,2,4,1
Why did Jay take a trip?,he was headed to his old college.,Jay wanted to go to the college.,he wanted to go to college.,Jay was going to college.,Jay took a trip to his old college.,4,3,1,2
Why is Jay an alumni?,he is at his old college.,Jay was a student.,he was a student.,Jay is an alumni.,Jay is an alumni.,4,3,1,2
Why did He visit his friends?,Jay was at his old college.,Jay was an alumni.,Jay was an alumni.,Jay was an alumni.,He went and got drunk.,4,3,1,2
Why did He go ?,Jay wanted to visit his friends.,He went to his old college.,Jay was going to college.,Jay wanted to get drunk.,He went to college.,1,2,3,4
Why had He a good time?,Jay and his friends got drunk together.,He was a good student.,Jay was a good student.,Jay was drunk.,He went and got drunk.,4,3,2,1
Why did He go ?,he wanted to see his college again.,He went to his old college.,Jay was going to college.,Jay wanted to get drunk.,He went to college.,1,2,3,4
Why had He a good time?,he enjoyed it.,He was a good student.,Jay was a good student.,Jay was drunk.,He went and got drunk.,4,3,2,1
Why did He go ?,Jay was in a mood of getting drunk.,He went to his old college.,Jay was going to college.,Jay wanted to get drunk.,He went to college.,3,2,4,1
Why had He a good time?,Jay enjoyed going to his old school where he met his friends and then got drunk.,He was a good student.,Jay was a good student.,Jay was drunk.,He went and got drunk.,4,2,3,1
Why was Kim on her way to work?,it was Monday.,Kim was on her way to work.,Kim was on her way to work.,Kim was on her way to work.,She went to drink some coffee from her thermos.,3,2,4,1
Why did She go to drink some coffee from her thermos?,Kim was headed to work.,she wanted to drink some coffee.,Kim was on her way to work.,Kim was on her way to work.,She got the wrong thermos.,3,2,4,1
Why was It cold and gross?,it was the wrong coffee.,She was a good drinker.,Kim was drinking coffee.,Kim was drinking coffee.,She got the wrong thermos.,4,2,3,1
Why was Kim on her way to work?,Kim was an employee and her work was starting soon.,Kim was on her way to work.,Kim was on her way to work.,Kim was on her way to work.,She went to drink some coffee from her thermos.,3,2,4,1
Why did She go to drink some coffee from her thermos?,Kim was thirsty.,she wanted to drink some coffee.,Kim was on her way to work.,Kim was on her way to work.,She got the wrong thermos.,3,2,4,1
Why was It cold and gross?,Kim had picked the wrong thermos.,She was a good drinker.,Kim was drinking coffee.,Kim was drinking coffee.,She got the wrong thermos.,4,3,1,2
Why was Kim on her way to work?,kim needed to earn money to live.,Kim was on her way to work.,Kim was on her way to work.,Kim was on her way to work.,She went to drink some coffee from her thermos.,4,3,1,2
Why did She go to drink some coffee from her thermos?,drinking coffee was part of her morning routine.,she wanted to drink some coffee.,Kim was on her way to work.,Kim was on her way to work.,She got the wrong thermos.,3,2,4,1
Why was It cold and gross?,the coffee was left over from yesterday.,She was a good drinker.,Kim was drinking coffee.,Kim was drinking coffee.,She got the wrong thermos.,3,2,4,1
Why did She notice she got the wrong thermos?,Kim tasted a heatless and nasty brew.,she was a good drinker.,Kim was drinking coffee.,Kim was drinking coffee.,She went to drink some coffee from her thermos.,3,2,4,1
Why did She turn around?,Kim had to go back for the thermos with the hot and fresh java.,she was a good person.,Kim was going to drink coffee.,Kim was getting the wrong thermos.,She got the wrong thermos.,4,3,2,1
Why did She notice she got the wrong thermos?,Kim realized the contents of the thermos were wrong.,she was a good drinker.,Kim was drinking coffee.,Kim was drinking coffee.,She went to drink some coffee from her thermos.,3,2,4,1
Why did She turn around?,Kim wanted to take the correct thermos with her.,she was a good person.,Kim was going to drink coffee.,Kim was getting the wrong thermos.,She got the wrong thermos.,4,3,2,1
Why did She notice she got the wrong thermos?,Kim noticed she got the wrong to thermos because her coffee was cold.,she was a good drinker.,Kim was drinking coffee.,Kim was drinking coffee.,She went to drink some coffee from her thermos.,4,2,3,1
Why did She turn around?,Kim turned around to get the right thermos.,she was a good person.,Kim was going to drink coffee.,Kim was getting the wrong thermos.,She got the wrong thermos.,4,3,2,1
Why was Charlie unemployed?,the company was cutting jobs.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie was unemployed.,she was a good worker.,She needed to seek work quickly to keep up with paying bills.,4,2,3,1
Why did Charlie need to seek work quickly to keep up with paying bills?,she was unemployed.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie needed to seek work quickly to keep up with paying bills,4,2,3,1
Why did Charlie look in the classified ads for a job?,she wanted a job to pay bills.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie needed to find a job quickly.,Charlie needed to seek work quickly to keep up with paying bills.,4,3,1,2
Why was Charlie unemployed?,she had lost her job.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie was unemployed.,she was a good worker.,She needed to seek work quickly to keep up with paying bills.,3,2,4,1
Why did Charlie need to seek work quickly to keep up with paying bills?,she had no income.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie needed to seek work quickly to keep up with paying bills,4,2,3,1
Why did Charlie look in the classified ads for a job?,she needed to find a job quickly.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie needed to find a job quickly.,Charlie needed to seek work quickly to keep up with paying bills.,N/A,2,4,1
Why was Charlie unemployed?,there was no local companies hiring.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie was unemployed.,she was a good worker.,She needed to seek work quickly to keep up with paying bills.,4,2,3,1
Why did Charlie need to seek work quickly to keep up with paying bills?,Charlie did not currently have a job and needed money to survive.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie needed to seek work quickly to keep up with paying bills,4,2,3,1
Why did Charlie look in the classified ads for a job?,Charlie needed a job to pay his bills and was willing to work.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie needed to find a job quickly.,Charlie needed to seek work quickly to keep up with paying bills.,N/A,4,1,3
Why did Charlie go to company headquarters?,she had found a job she wanted quickly.,Charlie wanted to find a job.,Charlie wanted to find a job.,Charlie wanted to apply for a job.,Because she was unemployed,3,2,4,1
Why did Charlie arrive at the interview prepared?,she needed work to pay bills.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie was applying for a job.,Charlie was applying for a job.,He was given a job offer.,3,2,4,1
Why did Charlie go to company headquarters?,she was applying for a job.,Charlie wanted to find a job.,Charlie wanted to find a job.,Charlie wanted to apply for a job.,Because she was unemployed,N/A,2,4,1
Why did Charlie arrive at the interview prepared?,she was applying for a job.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie was applying for a job.,Charlie was applying for a job.,He was given a job offer.,3,2,4,1
Why did Charlie go to company headquarters?,Charlie was applying for a job.,Charlie wanted to find a job.,Charlie wanted to find a job.,Charlie wanted to apply for a job.,Because she was unemployed,N/A,2,4,1
Why did Charlie arrive at the interview prepared?,Charlie was serious about getting the job.,Charlie needed to seek work quickly to keep up with paying bills.,Charlie was applying for a job.,Charlie was applying for a job.,He was given a job offer.,3,2,4,1
Why did David wipe the sweat?,David didn't want the sweat to fall into his eyes.,David was a snob.,he wanted to remove the sweat.,he was using a tool.,He was using the right tool.,4,1,3,2
Why did He wonder if he were using the right tool?,it was tough going.,he was using the right tool.,he was a snobby man.,he was a snobby.,He wiped the sweat from his brow.,3,2,4,1
Why did He press the screwdriving?,David wanted to break the rock.,he wanted to see if he was using the right tool.,he wanted to remove the splatter.,he wanted to get the right tool.,He was using the right tool.,3,2,4,1
Why did David wipe the sweat?,he was driving a screw.,David was a snob.,he wanted to remove the sweat.,he was using a tool.,He was using the right tool.,4,2,3,1
Why did He wonder if he were using the right tool?,David was pressing hard.,he was using the right tool.,he was a snobby man.,he was a snobby.,He wiped the sweat from his brow.,4,2,3,1
Why did He press the screwdriving?,David was screwing limstone.,he wanted to see if he was using the right tool.,he wanted to remove the splatter.,he wanted to get the right tool.,He was using the right tool.,3,2,4,1
Why did David wipe the sweat?,he was already bothered by the excess.,David was a snob.,he wanted to remove the sweat.,he was using a tool.,He was using the right tool.,4,2,3,1
Why did He wonder if he were using the right tool?,ins pite all his efforts he had not achieved what he wanted.,he was using the right tool.,he was a snobby man.,he was a snobby.,He wiped the sweat from his brow.,3,2,4,1
Why did He press the screwdriving?,he wanted to test whether this was what needed to be done.,he wanted to see if he was using the right tool.,he wanted to remove the splatter.,he wanted to get the right tool.,He was using the right tool.,2,1,4,3
Why did He thrust the tool?,he was applying more force.,Because it was a rock.,he wanted to remove the screwdriver.,he wanted to make sure the rock was a little harder.,He pressed the screwdriving just a little harder into the limestone.,4,3,2,1
Why did It crumble ?,the limestone was brittle.,it was a rock.,the rock was a rock.,it was a rock.,It fell to the floor.,3,2,4,1
Why did He thrust the tool?,David was trying to demolish limestone.,Because it was a rock.,he wanted to remove the screwdriver.,he wanted to make sure the rock was a little harder.,He pressed the screwdriving just a little harder into the limestone.,4,2,3,1
Why did It crumble ?,David attacked the rock with a screwdriver.,it was a rock.,the rock was a rock.,it was a rock.,It fell to the floor.,3,2,4,1
Why did He thrust the tool?,David was driving a screw.,Because it was a rock.,he wanted to remove the screwdriver.,he wanted to make sure the rock was a little harder.,He pressed the screwdriving just a little harder into the limestone.,4,2,3,1
Why did It crumble ?,David was using the wrong tool.,it was a rock.,the rock was a rock.,it was a rock.,It fell to the floor.,3,2,4,1
Why did I feel bored?,I was alone and there wasn't much going on around me.,I felt bored while walking.,I was bored.,I was bored.,I found my iPod in my wallet.,3,2,4,1
Why did I find my iPod?,Because I put it in my wallet earlier before I left.,I found my iPod in my wallet.,I was bored.,I was bored.,I felt bored while walking.,4,2,3,1
Why did I feel bored?,I was walking doing nothing.,I felt bored while walking.,I was bored.,I was bored.,I found my iPod in my wallet.,4,2,3,1
Why did I find my iPod?,I was bored walking.,I found my iPod in my wallet.,I was bored.,I was bored.,I felt bored while walking.,4,2,3,1
Why did I feel bored?,I am uninteresting.,I felt bored while walking.,I was bored.,I was bored.,I found my iPod in my wallet.,4,2,3,1
Why did I find my iPod?,I was bored.,I found my iPod in my wallet.,I was bored.,I was bored.,I felt bored while walking.,3,2,4,1
Why did I find a song?,I was bored.,I found a song on my menu screen.,I was bored.,I was listening to music.,I found a song on my menu screen.,4,1,3,2
Why did I begin to listen to music while I walked?,the quiet was boring.,I wanted to listen to music.,I was bored.,I was bored.,I felt bored while walking.,4,2,3,1
Why did I find a song?,I was scrolling through my iPhone.,I found a song on my menu screen.,I was bored.,I was listening to music.,I found a song on my menu screen.,4,2,3,1
Why did I begin to listen to music while I walked?,I was bored during my walk.,I wanted to listen to music.,I was bored.,I was bored.,I felt bored while walking.,4,2,3,1
Why did I find a song?,I went though my iPod to look for a song.,I found a song on my menu screen.,I was bored.,I was listening to music.,I found a song on my menu screen.,N/A,2,4,1
Why did I begin to listen to music while I walked?,I was feeling bored.,I wanted to listen to music.,I was bored.,I was bored.,I felt bored while walking.,N/A,2,4,1
Why did Mary need money?,Mary was going shopping for the holidays.,Mary needed money for her holiday shopping.,Mary needed money for her holiday shopping.,Mary needed money for holiday shopping.,Mary made enough money for her holiday shopping.,3,2,4,1
Why did Mary end up?,Mary wanted extra money for shopping.,Mary wanted to buy all the presents she wanted.,Mary was taking a second job as a waitress.,Mary was a waitress.,Mary was a waitress.,4,2,3,1
Why did Mary make enough money?,Mary was working two jobs.,Mary needed money for her holiday shopping.,Mary was taking a second job as a waitress.,Mary was a waitress.,Mary made enough money for her holiday shopping.,3,2,4,1
Why did Mary need money?,Mary wanted to buy holiday gifts.,Mary needed money for her holiday shopping.,Mary needed money for her holiday shopping.,Mary needed money for holiday shopping.,Mary made enough money for her holiday shopping.,3,2,4,1
Why did Mary end up?,Mary needed a second job to earn enough money to buy holiday gifts.,Mary wanted to buy all the presents she wanted.,Mary was taking a second job as a waitress.,Mary was a waitress.,Mary was a waitress.,4,1,3,2
Why did Mary make enough money?,Mary took a second job.,Mary needed money for her holiday shopping.,Mary was taking a second job as a waitress.,Mary was a waitress.,Mary made enough money for her holiday shopping.,3,2,4,1
Why did Mary need money?,she was going to go holiday shopping.,Mary needed money for her holiday shopping.,Mary needed money for her holiday shopping.,Mary needed money for holiday shopping.,Mary made enough money for her holiday shopping.,3,1,4,2
Why did Mary end up?,she needed the money.,Mary wanted to buy all the presents she wanted.,Mary was taking a second job as a waitress.,Mary was a waitress.,Mary was a waitress.,4,2,3,1
Why did Mary make enough money?,she took a second job.,Mary needed money for her holiday shopping.,Mary was taking a second job as a waitress.,Mary was a waitress.,Mary made enough money for her holiday shopping.,3,2,4,1
Why did Mary go to the mall?,She wanted to buy presents.,Mary wanted to buy all the presents she wanted.,Mary wanted to buy all the presents she wanted.,Mary wanted to buy all the presents she wanted.,Mary went to the mall and bought all the presents she wanted.,3,2,4,1
Why did Mary quit her job?,She had made enough money for holiday shopping.,Mary wanted to buy all the presents she wanted.,Mary was a waitress.,Mary was a waitress.,Mary quit her job after shopping.,3,2,4,1
Why did Mary go to the mall?,Mary was going holiday shopping.,Mary wanted to buy all the presents she wanted.,Mary wanted to buy all the presents she wanted.,Mary wanted to buy all the presents she wanted.,Mary went to the mall and bought all the presents she wanted.,N/A,2,4,1
Why did Mary quit her job?,Mary's goal was only to work enough for Christmas presents.,Mary wanted to buy all the presents she wanted.,Mary was a waitress.,Mary was a waitress.,Mary quit her job after shopping.,3,2,4,1
