Question,Answers,T5-prediction,fine-tuned-T5-prediction,fine-tuned-prompt-generated_answer,t5-prompt-generated_answer,T5-prediction_ranking,fine-tuned-T5-prediction_ranking,t5-prompt-generated_answer_ranking,fine-tuned-prompt-generated_answer_ranking
Why did Mary go to the mall?,she was holiday shopping.,Mary wanted to buy all the presents she wanted.,Mary wanted to buy all the presents she wanted.,Mary wanted to buy all the presents she wanted.,Mary went to the mall and bought all the presents she wanted.,N/A,2,4,1
Why did Mary quit her job?,she made enough to buy her presents.,Mary wanted to buy all the presents she wanted.,Mary was a waitress.,Mary was a waitress.,Mary quit her job after shopping.,3,2,4,1
Why did Howard buy the new zelda game?,he was excited for it.,Howard wanted to play the game.,Howard wanted to play the game.,Howard wanted to play the game.,He was so excited about it.,4,3,1,2
Why was He so excited about it?,Howard loves video games.,he wanted to play the game.,Howard was excited about the new zelda game.,Howard bought the new zelda game.,Howard bought the new zelda game.,N/A,1,4,2
Why did He play the game?,Howard was excited about it.,he wanted to play the game.,Howard wanted to play the game.,Howard wanted to play the game.,He was excited about it.,4,3,1,2
Why did Howard buy the new zelda game?,he was excited about it.,Howard wanted to play the game.,Howard wanted to play the game.,Howard wanted to play the game.,He was so excited about it.,4,3,1,2
Why was He so excited about it?,the game was supposed to have new features.,he wanted to play the game.,Howard was excited about the new zelda game.,Howard bought the new zelda game.,Howard bought the new zelda game.,2,N/A,4,3
Why did He play the game?,he was excited about the new game.,he wanted to play the game.,Howard wanted to play the game.,Howard wanted to play the game.,He was excited about it.,4,3,1,2
Why did Howard buy the new zelda game?,Howard loved the Zelda franchise.,Howard wanted to play the game.,Howard wanted to play the game.,Howard wanted to play the game.,He was so excited about it.,4,3,1,2
Why was He so excited about it?,Howard wanted to play the new game.,he wanted to play the game.,Howard was excited about the new zelda game.,Howard bought the new zelda game.,Howard bought the new zelda game.,N/A,1,4,3
Why did He play the game?,Howard loved playing Zelda.,he wanted to play the game.,Howard wanted to play the game.,Howard wanted to play the game.,He was excited about it.,3,2,4,1
Why did He forget to eat?,Howard was playing Zelda.,he was excited about it.,Howard was excited about the game.,Howard was excited about the game.,He had to turn it off when his mom yelled at him,3,2,4,1
Why had He to turn it off when his mom yelled at him?,Howard didn't eat.,he was excited about it.,Howard forgot to eat.,Howard forgot to eat.,He forgot to eat.,4,2,3,1
Why did He forget to eat?,Howard was busy playing Zelda.,he was excited about it.,Howard was excited about the game.,Howard was excited about the game.,He had to turn it off when his mom yelled at him,3,2,4,1
Why had He to turn it off when his mom yelled at him?,Howard does what his mother tells him to do.,he was excited about it.,Howard forgot to eat.,Howard forgot to eat.,He forgot to eat.,4,2,3,1
Why did He forget to eat?,Howard was so caught up in his new video game.,he was excited about it.,Howard was excited about the game.,Howard was excited about the game.,He had to turn it off when his mom yelled at him,3,2,4,1
Why had He to turn it off when his mom yelled at him?,Howard's Mom was concerned for him.,he was excited about it.,Howard forgot to eat.,Howard forgot to eat.,He forgot to eat.,4,2,3,1
Why did Craig want to get rid of change?,Craig was looking to downsize.,Craig wanted to get rid of change.,Craig wanted to pay with his change.,Craig wanted to get rid of change.,Craig wanted to get rid of change.,N/A,1,4,2
Why did He go to the store?,Craig wanted to buy things with his remaining change.,Craig wanted to pay with his change.,Craig wanted to get rid of change.,Craig wanted to buy a few things.,Craig wanted to get rid of change.,4,2,3,1
Why did He want to pay with his change?,Craig was set on getting rid of it.,Craig wanted to pay with his change.,Craig wanted to pay with his change.,Craig wanted to get rid of change.,Craig wanted to get rid of change.,4,2,3,1
Why did Craig want to get rid of change?,it was taking up too much space.,Craig wanted to get rid of change.,Craig wanted to pay with his change.,Craig wanted to get rid of change.,Craig wanted to get rid of change.,4,2,3,1
Why did He go to the store?,Craig wanted to get rid of his change by using it for purchases.,Craig wanted to pay with his change.,Craig wanted to get rid of change.,Craig wanted to buy a few things.,Craig wanted to get rid of change.,4,3,2,1
Why did He want to pay with his change?,Craig didn't want to have change any longer.,Craig wanted to pay with his change.,Craig wanted to pay with his change.,Craig wanted to get rid of change.,Craig wanted to get rid of change.,4,2,3,1
Why did Craig want to get rid of change?,stored change can take up a lot of space.,Craig wanted to get rid of change.,Craig wanted to pay with his change.,Craig wanted to get rid of change.,Craig wanted to get rid of change.,4,2,N/A,1
Why did He go to the store?,he wanted to buy some things.,Craig wanted to pay with his change.,Craig wanted to get rid of change.,Craig wanted to buy a few things.,Craig wanted to get rid of change.,N/A,2,4,1
Why did He want to pay with his change?,he wanted to get rid of the change.,Craig wanted to pay with his change.,Craig wanted to pay with his change.,Craig wanted to get rid of change.,Craig wanted to get rid of change.,4,3,2,1
Why did Ivan walk through a park?,Ivan was out for a morning stroll.,he was a photographer.,Ivan wanted to see the camera.,Ivan was looking for a camera.,Ivan was looking for an old camera.,4,2,3,1
Why did Ivan take a few landscapes and some of himself?,Ivan liked to take pictures.,he wanted to see the owner.,Ivan wanted to see the camera.,Ivan was looking for a camera.,Ivan took a few landscapes and some of himself.,4,3,1,2
Why did Ivan walk through a park?,he was bored.,he was a photographer.,Ivan wanted to see the camera.,Ivan was looking for a camera.,Ivan was looking for an old camera.,4,2,3,1
Why did Ivan take a few landscapes and some of himself?,he thought the camera's owner would enjoy it.,he wanted to see the owner.,Ivan wanted to see the camera.,Ivan was looking for a camera.,Ivan took a few landscapes and some of himself.,4,1,3,2
Why did Ivan walk through a park?,he needed to get some exercise.,he was a photographer.,Ivan wanted to see the camera.,Ivan was looking for a camera.,Ivan was looking for an old camera.,4,2,3,1
Why did Ivan take a few landscapes and some of himself?,to surprise the owner of the camera.,he wanted to see the owner.,Ivan wanted to see the camera.,Ivan was looking for a camera.,Ivan took a few landscapes and some of himself.,4,3,1,2
Why was There a big line behind him?,the store was busy.,Craig wanted to pay with his change.,Craig was too shy and just paid with his debit card instead.,Craig was too shy and just paid with his debit card instead.,Craig was too shy and just paid with his debit card instead.,4,2,3,1
Why was Craig too shy?,he didn't want to hold up the long line.,Craig wanted to pay with his change.,Craig was too shy and just paid with his debit card instead.,Craig was too shy and just paid with his debit card instead.,Craig was too shy and just paid with his debit card instead.,4,2,3,1
Why was There a big line behind him?,it was lunchtime.,Craig wanted to pay with his change.,Craig was too shy and just paid with his debit card instead.,Craig was too shy and just paid with his debit card instead.,Craig was too shy and just paid with his debit card instead.,4,2,3,1
Why was Craig too shy?,Craig was an introvert.,Craig wanted to pay with his change.,Craig was too shy and just paid with his debit card instead.,Craig was too shy and just paid with his debit card instead.,Craig was too shy and just paid with his debit card instead.,4,2,3,1
Why was There a big line behind him?,the store was busy that day.,Craig wanted to pay with his change.,Craig was too shy and just paid with his debit card instead.,Craig was too shy and just paid with his debit card instead.,Craig was too shy and just paid with his debit card instead.,4,2,3,1
Why was Craig too shy?,Craig did not like to interact with people.,Craig wanted to pay with his change.,Craig was too shy and just paid with his debit card instead.,Craig was too shy and just paid with his debit card instead.,Craig was too shy and just paid with his debit card instead.,4,2,3,1
Why did He put the camera?,Ivan wanted to leave it for the owner to see.,he wanted to see the scenery.,Ivan wanted to see the camera.,Ivan wanted to see the camera.,Ivan thought the owner will enjoy his addition.,N/A,2,4,1
Why did Ivan think the owner will enjoy his addition?,he is a prankster.,he wanted to see the owner.,Ivan thought the owner will enjoy his addition.,Ivan thought the owner will enjoy his addition.,Ivan thought the owner will enjoy his addition.,N/A,1,4,2
Why did He put the camera?,Ivan did not like to steal.,he wanted to see the scenery.,Ivan wanted to see the camera.,Ivan wanted to see the camera.,Ivan thought the owner will enjoy his addition.,N/A,2,4,1
Why did Ivan think the owner will enjoy his addition?,Ivan felt that he had taken good pictures.,he wanted to see the owner.,Ivan thought the owner will enjoy his addition.,Ivan thought the owner will enjoy his addition.,Ivan thought the owner will enjoy his addition.,N/A,1,4,2
Why did He put the camera?,the camera did not belong to Ivan.,he wanted to see the scenery.,Ivan wanted to see the camera.,Ivan wanted to see the camera.,Ivan thought the owner will enjoy his addition.,N/A,1,3,2
Why did Ivan think the owner will enjoy his addition?,Ivan was proud of the pictures he took.,he wanted to see the owner.,Ivan thought the owner will enjoy his addition.,Ivan thought the owner will enjoy his addition.,Ivan thought the owner will enjoy his addition.,N/A,1,4,2
Why did I go to see my favorite band last Friday?,my favorite band was playing nearby.,I wanted to see my favorite band.,I wanted to see my favorite band.,I went to see my favorite band last Friday.,I went to see my favorite band last Friday.,4,1,N/A,3
Why had I such a good time I decided that to buy a shirt?,my favorite band put on a great show.,I was a fan of the band.,I had a great time that I decided to buy a shirt.,I had a great time that I decided to buy a shirt.,I went to see my favorite band last Friday.,N/A,2,4,1
Why did I go to see my favorite band last Friday?,they have an awesome live show.,I wanted to see my favorite band.,I wanted to see my favorite band.,I went to see my favorite band last Friday.,I went to see my favorite band last Friday.,N/A,2,4,1
Why had I such a good time I decided that to buy a shirt?,I wanted to remember the concert when I wore the shirt.,I was a fan of the band.,I had a great time that I decided to buy a shirt.,I had a great time that I decided to buy a shirt.,I went to see my favorite band last Friday.,3,2,4,1
Why did I go to see my favorite band last Friday?,that was the only date my favorite band was playing and I wanted to see them live.,I wanted to see my favorite band.,I wanted to see my favorite band.,I went to see my favorite band last Friday.,I went to see my favorite band last Friday.,N/A,2,4,1
Why had I such a good time I decided that to buy a shirt?,my favorite band put on a great show.,I was a fan of the band.,I had a great time that I decided to buy a shirt.,I had a great time that I decided to buy a shirt.,I went to see my favorite band last Friday.,N/A,2,4,1
Why had They a large selection?,I was at my favorite band's show.,they had a large selection.,I picked my favorite and bought it.,I had a great time that I decided to buy a shirt.,They had a great time.,3,2,4,1
Why did I pick my favorite?,there were many tee shirt designs.,I wanted to see my favorite band.,I wanted to see the band.,I wanted to buy a shirt.,I picked my favorite band.,3,2,4,1
Why had They a large selection?,the band had a good merchandiser.,they had a large selection.,I picked my favorite and bought it.,I had a great time that I decided to buy a shirt.,They had a great time.,3,2,4,1
Why did I pick my favorite?,I get to buy what I like.,I wanted to see my favorite band.,I wanted to see the band.,I wanted to buy a shirt.,I picked my favorite band.,3,2,4,1
Why had They a large selection?,the band was selling plenty of shirts.,they had a large selection.,I picked my favorite and bought it.,I had a great time that I decided to buy a shirt.,They had a great time.,3,2,4,1
Why did I pick my favorite?,I wanted to buy a shirt.,I wanted to see my favorite band.,I wanted to see the band.,I wanted to buy a shirt.,I picked my favorite band.,3,2,4,1
Why has Rob a doctorate in finance?,Rob went to university for many years.,Rob was underpaid.,Rob was a professor for a university in Ohio for several years.,he was a professor.,Rob has a doctorate in finance.,N/A,2,4,1
Why was He a professor for a university in Ohio?,the university in Ohio hired Rob.,he was underpaid.,Rob was a professor for a university in Ohio for several years.,Rob was a professor for a university in Ohio for several years.,He was underpaid.,3,1,4,2
Why did Rob feel he was underpaid?,Rob felt he was overqualified for his salary.,Rob felt he was underpaid.,Rob was a professor for a university in Ohio for several years.,Rob was a professor for a university in Ohio for several years.,Rob was a professor for a university in Ohio for several years.,4,N/A,3,2
Why has Rob a doctorate in finance?,"Rob had passed the all the qualifications, including the final dissertation and viva voce, required by PhD.",Rob was underpaid.,Rob was a professor for a university in Ohio for several years.,he was a professor.,Rob has a doctorate in finance.,4,3,1,2
Why was He a professor for a university in Ohio?,Rob accepted the position offered by the university.,he was underpaid.,Rob was a professor for a university in Ohio for several years.,Rob was a professor for a university in Ohio for several years.,He was underpaid.,N/A,1,4,2
Why did Rob feel he was underpaid?,Rob did a research of salary by himself.,Rob felt he was underpaid.,Rob was a professor for a university in Ohio for several years.,Rob was a professor for a university in Ohio for several years.,Rob was a professor for a university in Ohio for several years.,4,N/A,3,2
Why has Rob a doctorate in finance?,he went to college to get that degree.,Rob was underpaid.,Rob was a professor for a university in Ohio for several years.,he was a professor.,Rob has a doctorate in finance.,4,3,1,2
Why was He a professor for a university in Ohio?,he taught at the school he graduated from.,he was underpaid.,Rob was a professor for a university in Ohio for several years.,Rob was a professor for a university in Ohio for several years.,He was underpaid.,3,2,4,1
Why did Rob feel he was underpaid?,he had seen what other faculty members get paid.,Rob felt he was underpaid.,Rob was a professor for a university in Ohio for several years.,Rob was a professor for a university in Ohio for several years.,Rob was a professor for a university in Ohio for several years.,4,N/A,3,2
Why did Tom lose his job?,his employer no more needed him at work.,Tom had no money.,he had no money.,he had no money.,He had no money.,4,2,N/A,1
Why did He feel terrible?,he had no money as he had lost his job.,he had no money.,he lost his job.,he had no money.,He had no money.,N/A,2,4,1
Why did He look for a job?,he wanted to find a job to have money.,he had no money.,he had no money.,Tom was unable to find a job.,He had no money.,4,3,2,1
Why did Tom lose his job?,his company was downsizing.,Tom had no money.,he had no money.,he had no money.,He had no money.,N/A,2,4,1
Why did He feel terrible?,he didn't have any money.,he had no money.,he lost his job.,he had no money.,He had no money.,4,3,1,2
Why did He look for a job?,he'd lost his last one.,he had no money.,he had no money.,Tom was unable to find a job.,He had no money.,4,2,3,1
Why did Tom lose his job?,Tom's company was downsizing its employees.,Tom had no money.,he had no money.,he had no money.,He had no money.,N/A,2,4,1
Why did He feel terrible?,Tom didn't have any money.,he had no money.,he lost his job.,he had no money.,He had no money.,4,3,1,2
Why did He look for a job?,Tom was unemployed and didn't have any funds.,he had no money.,he had no money.,Tom was unable to find a job.,He had no money.,N/A,4,1,3
Why did Rob request a raise from the university?,he was feeling underpaid.,Rob wanted to get a raise.,Rob was underpaid.,Rob was underpaid.,Rob felt he was underpaid.,4,2,3,1
Why did Rob request a raise from the university?,He thought he was underpaid.,Rob wanted to get a raise.,Rob was underpaid.,Rob was underpaid.,Rob felt he was underpaid.,4,3,1,2
Why did Rob request a raise from the university?,he believed he was underpaid inspite of his qualifications.,Rob wanted to get a raise.,Rob was underpaid.,Rob was underpaid.,Rob felt he was underpaid.,4,2,3,1
Why did He decide to file for unemployment?,the economy was hit by a worse recession.,he had no money.,he wanted to get a job.,Tom was looking for a job online.,He looked for a job online everyday.,3,2,4,1
Why was Tom happy?,Tom received the financial aid.,Tom was happy to get a job.,he was able to get a job.,he was able to get a fat unemployment check.,He got a fat unemployment check.,4,3,2,1
Why did He decide to file for unemployment?,he had no job or money.,he had no money.,he wanted to get a job.,Tom was looking for a job online.,He looked for a job online everyday.,3,2,4,1
Why was Tom happy?,he got a big unemployment check.,Tom was happy to get a job.,he was able to get a job.,he was able to get a fat unemployment check.,He got a fat unemployment check.,4,3,2,1
Why did He decide to file for unemployment?,he lost his job.,he had no money.,he wanted to get a job.,Tom was looking for a job online.,He looked for a job online everyday.,3,2,4,1
Why was Tom happy?,he got a large amount from his unemployment check.,Tom was happy to get a job.,he was able to get a job.,he was able to get a fat unemployment check.,He got a fat unemployment check.,4,3,2,1
Why did Charles wake up?,Charles had gone to bed the night before.,Charles was sick.,he was sick.,he was sick.,He told his mom and his mom that he's not going to school today because you are sick.,3,2,4,1
Why did He tell his mom?,Charles felt sick and needed her help.,he was sick.,he was sick.,Charles was sick.,He told his mom that he's not going to school today because he's sick.,3,2,4,1
Why did She come back?,Charles' Mom got a thermometer to take his temperature.,he was sick.,Charles' mom and his mom were going to go to school.,Charles was going to school.,He told his mom that he's not going to school today because you are sick.,4,2,3,1
Why did Charles wake up?,it was time to get ready for school.,Charles was sick.,he was sick.,he was sick.,He told his mom and his mom that he's not going to school today because you are sick.,N/A,2,4,1
Why did He tell his mom?,his mother decides if he stays home.,he was sick.,he was sick.,Charles was sick.,He told his mom that he's not going to school today because he's sick.,3,2,4,1
Why did She come back?,she needed to get the thermometer.,he was sick.,Charles' mom and his mom were going to go to school.,Charles was going to school.,He told his mom that he's not going to school today because you are sick.,4,2,3,1
Why did Charles wake up?,it was morning.,Charles was sick.,he was sick.,he was sick.,He told his mom and his mom that he's not going to school today because you are sick.,3,2,4,1
Why did He tell his mom?,mom's take care of kids.,he was sick.,he was sick.,Charles was sick.,He told his mom that he's not going to school today because he's sick.,3,2,4,1
Why did She come back?,Charles' mom wanted to take his temperature.,he was sick.,Charles' mom and his mom were going to go to school.,Charles was going to school.,He told his mom that he's not going to school today because you are sick.,3,2,4,1
Why did She tell him?,Charles' Mom wanted him to stay home from school.,he was sick.,he was sick.,Charles was sick.,He told his mom that he's not going to school today because he's sick.,4,2,3,1
Why did She tell him?,Charles was sick and his mom wanted him to stay home.,he was sick.,he was sick.,Charles was sick.,He told his mom that he's not going to school today because he's sick.,3,2,4,1
Why did She tell him?,charles wanted to know why he didn't feel well.,he was sick.,he was sick.,Charles was sick.,He told his mom that he's not going to school today because he's sick.,3,2,4,1
Why was Bob in his school 's cafeteria line?,Bob was getting his school lunch.,Bob was in his school 's cafeteria line.,he was in his school 's cafeteria line.,he was in his school's cafeteria line.,He saw that a couple people had skipped the line.,N/A,2,4,1
Why did He see that a couple people had skipped the line?,Bob saw them ahead of him.,Bob was in his school's cafeteria line.,Bob was in his school's cafeteria line.,he was in his school's cafeteria line.,Because he was in his school's cafeteria line.,4,2,N/A,1
Why did Bob grow very angry?,Bob had been cut in line by other people.,Bob was a friend of the people.,he was in the cafeteria line.,he was in his school's cafeteria line.,He saw that a couple people had skipped the line.,4,2,3,1
Why was Bob in his school 's cafeteria line?,He probably wanted some food.,Bob was in his school 's cafeteria line.,he was in his school 's cafeteria line.,he was in his school's cafeteria line.,He saw that a couple people had skipped the line.,4,3,1,2
Why did He see that a couple people had skipped the line?,he has functional eyes.,Bob was in his school's cafeteria line.,Bob was in his school's cafeteria line.,he was in his school's cafeteria line.,Because he was in his school's cafeteria line.,4,2,3,1
